0xc5fd9570ac1a5dab9eda7839bd33229252b0c05d;8;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;0;0.01;;false
0x66a71dcef29a0ffbdbe3c6a460a3b5bc225cd675;844227;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;0;0.00;Endpoint;false
0xcff08a35a5f27f306e2da99ff198db90f13def77;8;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;0;0.00;;false
0x88b016cdeaac1d73d4a35202128cd4dd3e782f15;13;0xc48cab17fcb3eb38030bc4ea54b62353d2802ba8;0;0.00;;false
0x296f55f8fb28e498b858d0bcda06d955b2cb3f97;415808;0x1d7c6783328c145393e84fb47a7f7c548f5ee28d;0.00;0.00;Bridge;false
0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6;20754;0x1d7c6783328c145393e84fb47a7f7c548f5ee28d;75,924,981.30;0.00;StargateToken;true
0xfecba472b2540c5a2d3700b2c9e06f0aa7dc6462;70;0x7c704efdf67405a11f8ebad35de9a0149213e8dc;39.44;0.00;AdminUpgradeabilityProxy;false
0x8bf1c650ec30c2fd70b7cdb1346f118ac5f55bca;1;0xd6acd01c5579069afb5ea2bbab261e46b35733c9;0;0.00;;false
0x37289c05050ce693309932e40a48d8923df6d786;1;0xd6acd01c5579069afb5ea2bbab261e46b35733c9;0;0.00;;false
0x0674c96408ae30c9feb7331c1f2831f3eab2c303;3;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;0;0.00;;false
0x2c5562dfe1f24678cfcd0d235ee293b942b4a6a9;1;0xf65908d276efb91c98c1aa3141cd1b980db198ce;0;0.00;;false
0xea1ab2b141cd28a86531ae256ea95580cc5a469e;3;0x28c9c1f5aece95f8676e1c11db2ab08aeef2308f;0.98;0.00;NFTMarketplaceMain;false
0xa74ae2c6fca0cedbaef30a8ceef834b247186bcf;620;0x099a2da6bb4f40ecaea36ad0abe32d09f98c2a0a;0.00;246.15;Gh0stlyGh0sts;true
0xe0ddc558eb8d642453bd2a0cb31f01981550287a;1;0xef1ce7ae0fc718d68d6f30cfb640180f5745a51d;0;74.73;Kev0;true
0xce4e591c738a128a5e1dda6beb840d17c5d831f9;1;0x8b727216f4e88a64fb057592d9fb99d28ff67d29;0;0.00;CoolBears;true
0xcf7ab852a4d5885a4e1c840bcb3c6353341b2d86;2;0x25a01fd96a3042bab10652106746c587942a9fe5;0;0.00;SmolFrens;true
0xdff484a2bc81c3ab7368dc58f3e5894d426f957c;1;0x14719476c596fce28d381bd3ac12c3ce4698a1e9;0;0.00;RaidProjectBaseCore;true
0xae888c9cb9d6a46c993c9d298f710a44063040c9;3;0xd9b68d44640dccad2c6481d951406bdb5f65d1be;0;0.00;XZEROS;true
0x589f6a6737a880101a50ff6d9a50a7498c6ec2b3;8;0xc0d0ee527d6d563d75570629254479849211a499;0;0.00;;false
0xd9b78a2f1dafc8bb9c60961790d2beefebee56f4;1240;0xb57fd863535525b880ff7e23cdf17644a08cb448;0;7.03;tinydinos;true
0x01ae9df9cc72ed928c6f34aa74a3449e8d5ab134;1;0x2514015e85d64114bd8098a09de9e77bc0d7baae;0;0.00;OmniBird;true
0x4a9271911a7fcdef1159a8e6bf9874b28dced5c6;2;0x12572c364dbebc556bb0ef5302576e025f6db7db;0;0.00;LayerZeroPunksMainnet;true
0xe0e28f13d59b3f6c37e49c8447df3c9d418f0188;2;0x86618681b0f88743362deb845786606ebf04457f;0;175.82;ComelyTurtles;true
0x7c5d55aa9236aed05ee8d6e610eaec9809e057d9;8;0x77451aa5b551c88526a05b86bd790b1c2afc6d21;0;0.00;OmniChainToken;true
0x6bf7230ec3faff46bffedfbf765b54ac622bb3a6;3;0x305799cb51dc86ea40ffe86cc6d3fcb9fbc494a4;0;0.00;BillionaireSkullClub;true
